"site_code","quadrat_num","PFT","weight","volume","cover_observed","cover_predicted","quad_label"
"TWELVEMILE","10m","GRAMINOIDS",3.25,1078.084161,3,11.46,"TWELVEMILE 10m"
"TWELVEMILE","10m","LICHENS",172.91,3766.263615,75.01,59.19,"TWELVEMILE 10m"
"TWELVEMILE","30m","DECIDUOUS SHRUBS",103.29,28414.15805,68,63.62,"TWELVEMILE 30m"
"TWELVEMILE","30m","EVERGREEN SHRUBS",17.31,16.4056282,2,0.49,"TWELVEMILE 30m"
"TWELVEMILE","30m","FORBS",0,0,0,0,"TWELVEMILE 30m"
"TWELVEMILE","30m","GRAMINOIDS",0.97,23.43661118,0.01,0.52,"TWELVEMILE 30m"
"TWELVEMILE","30m","LICHENS",189.95,1172.611822,30.03,7.54,"TWELVEMILE 30m"
"TWELVEMILE","50m","FORBS",0,0,0,0,"TWELVEMILE 50m"
"TWELVEMILE","50m","GRAMINOIDS",2.56,173.0403194,5,4.22,"TWELVEMILE 50m"
"TWELVEMILE","50m","LICHENS",93.15,5457.996384,80.01,74.72,"TWELVEMILE 50m"
"TWELVEMILE","90m","FORBS",0,0,0,0,"TWELVEMILE 90m"
"TWELVEMILE","90m","GRAMINOIDS",0,292.875104,0,5.75,"TWELVEMILE 90m"
"TWELVEMILE","90m","LICHENS",110.05,1493.399605,50.02,24.51,"TWELVEMILE 90m"
"UPPERPALDO","10m","FORBS",0.23,0,1,0,"UPPERPALDO 10m"
"UPPERPALDO","10m","GRAMINOIDS",0.81,0,8,0.97,"UPPERPALDO 10m"
"UPPERPALDO","10m","LICHENS",5.53,19.68306506,17,2.01,"UPPERPALDO 10m"
"UPPERPALDO","30m","DECIDUOUS SHRUBS",0,4.920766354,4,0.17,"UPPERPALDO 30m"
"UPPERPALDO","30m","EVERGREEN SHRUBS",7.3,997.2752908,16,23.45,"UPPERPALDO 30m"
"UPPERPALDO","30m","FORBS",0,0,1,0,"UPPERPALDO 30m"
"UPPERPALDO","30m","GRAMINOIDS",2.72,1082.568571,20,35.53,"UPPERPALDO 30m"
"UPPERPALDO","30m","LICHENS",43.84,75.04168653,35,4.22,"UPPERPALDO 30m"
"UPPERPALDO","50m","DECIDUOUS SHRUBS",99.01,21919.14303,47,87.75,"UPPERPALDO 50m"
"UPPERPALDO","50m","FORBS",0,0,0,0,"UPPERPALDO 50m"
"UPPERPALDO","50m","GRAMINOIDS",4.34,221.024415,10,0.99,"UPPERPALDO 50m"
"UPPERPALDO","50m","LICHENS",6.52,0,8.02,0,"UPPERPALDO 50m"
"UPPERPALDO","70m","DECIDUOUS SHRUBS",164.04,42336.63226,75,88.41,"UPPERPALDO 70m"
"UPPERPALDO","70m","EVERGREEN SHRUBS",0.66,772.1502371,0,4.47,"UPPERPALDO 70m"
"UPPERPALDO","70m","FORBS",0.25,0,0.01,0,"UPPERPALDO 70m"
"UPPERPALDO","70m","GRAMINOIDS",4.49,173.4570131,8.01,1.54,"UPPERPALDO 70m"
"UPPERPALDO","70m","LICHENS",7.25,0,7,0.1,"UPPERPALDO 70m"
"UPPERPALDO","90m","FORBS",0.23,0,0.01,0,"UPPERPALDO 90m"
"UPPERPALDO","90m","GRAMINOIDS",1.61,488.7961189,8,14.71,"UPPERPALDO 90m"
"UPPERPALDO","90m","LICHENS",6.81,78.32219803,19.02,3.25,"UPPERPALDO 90m"
"UPPERQUARRY","10m","DECIDUOUS SHRUBS",6.22,60.74279594,14.01,0.41,"UPPERQUARRY 10m"
"UPPERQUARRY","10m","EVERGREEN SHRUBS",20.73,6991.423834,18,22.56,"UPPERQUARRY 10m"
"UPPERQUARRY","10m","FORBS",0,0,0,0,"UPPERQUARRY 10m"
"UPPERQUARRY","10m","GRAMINOIDS",7.936,26857.43937,53,74.3,"UPPERQUARRY 10m"
"UPPERQUARRY","10m","LICHENS",28.006,405.0320034,8.02,2.25,"UPPERQUARRY 10m"
"UPPERQUARRY","30m","DECIDUOUS SHRUBS",3.759,201.6756855,6,3.67,"UPPERQUARRY 30m"
"UPPERQUARRY","30m","EVERGREEN SHRUBS",18.353,1765.38254,10,30.87,"UPPERQUARRY 30m"
"UPPERQUARRY","30m","FORBS",0.199,0,1,0,"UPPERQUARRY 30m"
"UPPERQUARRY","30m","GRAMINOIDS",12.412,5463.970599,75,61.82,"UPPERQUARRY 30m"
"UPPERQUARRY","30m","LICHENS",0.32,12.24459457,0.01,0.23,"UPPERQUARRY 30m"
"UPPERQUARRY","50m","DECIDUOUS SHRUBS",4.749,869.3662632,5,5.59,"UPPERQUARRY 50m"
"UPPERQUARRY","50m","EVERGREEN SHRUBS",28.166,3045.542965,15,24.46,"UPPERQUARRY 50m"
"UPPERQUARRY","50m","FORBS",0,0,0.01,0,"UPPERQUARRY 50m"
"UPPERQUARRY","50m","LICHENS",18.873,269.3810959,15.02,2.53,"UPPERQUARRY 50m"
"UPPERQUARRY","70m","DECIDUOUS SHRUBS",7.6,162.0322251,17.01,1.34,"UPPERQUARRY 70m"
"UPPERQUARRY","70m","EVERGREEN SHRUBS",8.043,953.5560058,10,12.28,"UPPERQUARRY 70m"
"UPPERQUARRY","70m","FORBS",0,0,0.01,0,"UPPERQUARRY 70m"
"UPPERQUARRY","70m","GRAMINOIDS",5.047,8661.552096,50.01,82.9,"UPPERQUARRY 70m"
"UPPERQUARRY","70m","LICHENS",7.315,116.1066669,7,2.1,"UPPERQUARRY 70m"
"UPPERQUARRY","90m","DECIDUOUS SHRUBS",4.823,44.41666889,25,1.19,"UPPERQUARRY 90m"
"UPPERQUARRY","90m","EVERGREEN SHRUBS",29.907,3279.630825,29,32.02,"UPPERQUARRY 90m"
"UPPERQUARRY","90m","FORBS",0,0,0,0,"UPPERQUARRY 90m"
"UPPERQUARRY","90m","GRAMINOIDS",6.166,8219.484711,35,64.9,"UPPERQUARRY 90m"
"UPPERQUARRY","90m","LICHENS",22.172,115.2432513,8.03,1.77,"UPPERQUARRY 90m"
"WHEATEAR","10m","DECIDUOUS SHRUBS",0.796,0,3,0.46,"WHEATEAR 10m"
"WHEATEAR","10m","EVERGREEN SHRUBS",35.918,2540.80035,31,36.49,"WHEATEAR 10m"
"WHEATEAR","10m","FORBS",0.519,3.919778347,4,1.42,"WHEATEAR 10m"
"WHEATEAR","10m","GRAMINOIDS",1.103,1142.223429,9,16.42,"WHEATEAR 10m"
"WHEATEAR","10m","LICHENS",23.411,1174.365601,40,33.13,"WHEATEAR 10m"
"WHEATEAR","30m","DECIDUOUS SHRUBS",0.203,2.351866961,2,1.06,"WHEATEAR 30m"
"WHEATEAR","30m","EVERGREEN SHRUBS",26.358,1989.287538,39,49.37,"WHEATEAR 30m"
"WHEATEAR","30m","FORBS",0,39.19778305,0.01,1.61,"WHEATEAR 30m"
"WHEATEAR","30m","GRAMINOIDS",3.111,1124.976405,15.01,24.43,"WHEATEAR 30m"
"WHEATEAR","30m","LICHENS",19.16,253.2176841,36.02,12.63,"WHEATEAR 30m"
"WHEATEAR","50m","DECIDUOUS SHRUBS",0,0,0,0.14,"WHEATEAR 50m"
"WHEATEAR","50m","EVERGREEN SHRUBS",6.314,917.2281487,14,15.39,"WHEATEAR 50m"
"WHEATEAR","50m","FORBS",0.869,5.095711946,2,2.04,"WHEATEAR 50m"
"WHEATEAR","50m","GRAMINOIDS",0.277,76.04370308,4.01,2.18,"WHEATEAR 50m"
"WHEATEAR","50m","LICHENS",3.571,103.8741266,6.02,3.77,"WHEATEAR 50m"
"WHEATEAR","70m","DECIDUOUS SHRUBS",4.928,0,10,0,"WHEATEAR 70m"
"WHEATEAR","70m","EVERGREEN SHRUBS",2.108,685.9612162,2,11.54,"WHEATEAR 70m"
"WHEATEAR","70m","FORBS",1.496,0,15,0.53,"WHEATEAR 70m"
"WHEATEAR","70m","GRAMINOIDS",9.636,9525.06154,57.01,84.48,"WHEATEAR 70m"
"WHEATEAR","70m","LICHENS",2.194,35.27800608,3,0.41,"WHEATEAR 70m"
"WHEATEAR","90m","DECIDUOUS SHRUBS",0,0,0,0,"WHEATEAR 90m"
"WHEATEAR","90m","EVERGREEN SHRUBS",0,0,0,0,"WHEATEAR 90m"
"WHEATEAR","90m","FORBS",2.101,50.95711887,1,3.45,"WHEATEAR 90m"
"WHEATEAR","90m","GRAMINOIDS",0.494,0,6.01,0.14,"WHEATEAR 90m"
"WHEATEAR","90m","LICHENS",0,0,0,0,"WHEATEAR 90m"
"WICKERSHAM","10m","DECIDUOUS SHRUBS",119.06,4690.601013,90,13.91,"WICKERSHAM 10m"
"WICKERSHAM","10m","EVERGREEN SHRUBS",0,1714.472473,0.01,10.62,"WICKERSHAM 10m"
"WICKERSHAM","10m","FORBS",0.99,0,0.01,0,"WICKERSHAM 10m"
"WICKERSHAM","10m","GRAMINOIDS",1.67,0,5,0,"WICKERSHAM 10m"
"WICKERSHAM","10m","LICHENS",0,37.84633398,0.02,0.84,"WICKERSHAM 10m"
"WICKERSHAM","30m","FORBS",0,7.368312836,0.01,0.02,"WICKERSHAM 30m"
"WICKERSHAM","30m","GRAMINOIDS",2.32,64.64020014,5,1.05,"WICKERSHAM 30m"
"WICKERSHAM","30m","LICHENS",102.57,1817.293925,50.02,32.83,"WICKERSHAM 30m"
"WICKERSHAM","50m","FORBS",0.42,0,0.01,0,"WICKERSHAM 50m"
"WICKERSHAM","50m","GRAMINOIDS",5.2,23.10970879,5,0.64,"WICKERSHAM 50m"
"WICKERSHAM","50m","LICHENS",39.06,1691.027829,15,26.05,"WICKERSHAM 50m"
"WICKERSHAM","60m","FORBS",0,0,0,0,"WICKERSHAM 60m"
"WICKERSHAM","60m","GRAMINOIDS",0,0,2,0,"WICKERSHAM 60m"
"WICKERSHAM","60m","LICHENS",5.7,12.39216238,10,0.75,"WICKERSHAM 60m"
"WICKERSHAM","70m","DECIDUOUS SHRUBS",38.37,516.7866819,50,4.15,"WICKERSHAM 70m"
"WICKERSHAM","70m","EVERGREEN SHRUBS",0,4858.732549,0,30.05,"WICKERSHAM 70m"
"WICKERSHAM","70m","FORBS",0,0,0,0.05,"WICKERSHAM 70m"
"WICKERSHAM","70m","GRAMINOIDS",2.62,0,8,0,"WICKERSHAM 70m"
"WICKERSHAM","70m","LICHENS",0,114.5437734,2.01,2.14,"WICKERSHAM 70m"
"WICKERSHAM","90m","DECIDUOUS SHRUBS",0,0,3,0,"WICKERSHAM 90m"
"WICKERSHAM","90m","EVERGREEN SHRUBS",50.05,1098.213565,17,32.16,"WICKERSHAM 90m"
"WICKERSHAM","90m","FORBS",0,0,0.01,0.02,"WICKERSHAM 90m"
"WICKERSHAM","90m","GRAMINOIDS",12.7,0,10,0.05,"WICKERSHAM 90m"
"WICKERSHAM","90m","LICHENS",78.22,527.5042228,70,23.51,"WICKERSHAM 90m"
