"site_code","quadrat_num","PFT","cover_observed","cover_predicted"
"UPPERPALDO","10m","DECIDUOUS SHRUBS",8,8.54
"UPPERPALDO","10m","EVERGREEN SHRUBS",10,4.48
"UPPERPALDO","10m","FORBS",1,0
"UPPERPALDO","10m","GRAMINOIDS",8,0.97
"UPPERPALDO","10m","LICHENS",17,2.01
"UPPERPALDO","20m","DECIDUOUS SHRUBS",10,17.5
"UPPERPALDO","20m","EVERGREEN SHRUBS",18,13.45
"UPPERPALDO","20m","FORBS",2,0
"UPPERPALDO","20m","GRAMINOIDS",10,12.26
"UPPERPALDO","20m","LICHENS",37,3.15
"UPPERPALDO","30m","DECIDUOUS SHRUBS",4,0.17
"UPPERPALDO","30m","EVERGREEN SHRUBS",16,23.45
"UPPERPALDO","30m","FORBS",1,0
"UPPERPALDO","30m","GRAMINOIDS",20,35.53
"UPPERPALDO","30m","LICHENS",35,4.22
"UPPERPALDO","40m","DECIDUOUS SHRUBS",2,0.22
"UPPERPALDO","40m","EVERGREEN SHRUBS",0,17.37
"UPPERPALDO","40m","FORBS",0.01,0
"UPPERPALDO","40m","GRAMINOIDS",15.01,46.06
"UPPERPALDO","40m","LICHENS",35,1.02
"UPPERPALDO","50m","DECIDUOUS SHRUBS",47,87.75
"UPPERPALDO","50m","EVERGREEN SHRUBS",15,4.62
"UPPERPALDO","50m","FORBS",0,0
"UPPERPALDO","50m","GRAMINOIDS",10,0.99
"UPPERPALDO","50m","LICHENS",8.02,0
"UPPERPALDO","60m","DECIDUOUS SHRUBS",0.01,0
"UPPERPALDO","60m","EVERGREEN SHRUBS",10.01,5.67
"UPPERPALDO","60m","FORBS",0.01,0
"UPPERPALDO","60m","GRAMINOIDS",35,46.22
"UPPERPALDO","60m","LICHENS",17.03,3.93
"UPPERPALDO","70m","DECIDUOUS SHRUBS",75,88.41
"UPPERPALDO","70m","EVERGREEN SHRUBS",0,4.47
"UPPERPALDO","70m","FORBS",0.01,0
"UPPERPALDO","70m","GRAMINOIDS",8.01,1.54
"UPPERPALDO","70m","LICHENS",7,0.1
"UPPERPALDO","80m","DECIDUOUS SHRUBS",9,0.62
"UPPERPALDO","80m","EVERGREEN SHRUBS",16.01,35.05
"UPPERPALDO","80m","FORBS",1.02,0
"UPPERPALDO","80m","GRAMINOIDS",8,18.67
"UPPERPALDO","80m","LICHENS",15,8.01
"UPPERPALDO","90m","DECIDUOUS SHRUBS",29,19.45
"UPPERPALDO","90m","EVERGREEN SHRUBS",6,32
"UPPERPALDO","90m","FORBS",0.01,0
"UPPERPALDO","90m","GRAMINOIDS",8,14.71
"UPPERPALDO","90m","LICHENS",19.02,3.25
"UPPERQUARRY","0m","DECIDUOUS SHRUBS",14,1.26
"UPPERQUARRY","0m","EVERGREEN SHRUBS",6.01,38.33
"UPPERQUARRY","0m","FORBS",0.01,0
"UPPERQUARRY","0m","GRAMINOIDS",76,51.63
"UPPERQUARRY","0m","LICHENS",0,0
"UPPERQUARRY","10m","DECIDUOUS SHRUBS",14.01,0.41
"UPPERQUARRY","10m","EVERGREEN SHRUBS",18,22.56
"UPPERQUARRY","10m","FORBS",0,0
"UPPERQUARRY","10m","GRAMINOIDS",53,74.3
"UPPERQUARRY","10m","LICHENS",8.02,2.25
"UPPERQUARRY","20m","DECIDUOUS SHRUBS",3,2.2
"UPPERQUARRY","20m","EVERGREEN SHRUBS",37,23.29
"UPPERQUARRY","20m","FORBS",0,0
"UPPERQUARRY","20m","GRAMINOIDS",45,72.36
"UPPERQUARRY","20m","LICHENS",12.04,0.53
"UPPERQUARRY","30m","DECIDUOUS SHRUBS",6,3.67
"UPPERQUARRY","30m","EVERGREEN SHRUBS",10,30.87
"UPPERQUARRY","30m","FORBS",1,0
"UPPERQUARRY","30m","GRAMINOIDS",75,61.82
"UPPERQUARRY","30m","LICHENS",0.01,0.23
"UPPERQUARRY","40m","DECIDUOUS SHRUBS",13.01,7.39
"UPPERQUARRY","40m","EVERGREEN SHRUBS",12,8.63
"UPPERQUARRY","40m","FORBS",0.01,0
"UPPERQUARRY","40m","GRAMINOIDS",45.02,60.87
"UPPERQUARRY","40m","LICHENS",10.01,1.95
"UPPERQUARRY","50m","DECIDUOUS SHRUBS",5,5.59
"UPPERQUARRY","50m","EVERGREEN SHRUBS",15,24.46
"UPPERQUARRY","50m","FORBS",0.01,0
"UPPERQUARRY","50m","GRAMINOIDS",55,67.06
"UPPERQUARRY","50m","LICHENS",15.02,2.53
"UPPERQUARRY","60m","DECIDUOUS SHRUBS",9.01,7.84
"UPPERQUARRY","60m","EVERGREEN SHRUBS",2.01,23.19
"UPPERQUARRY","60m","FORBS",0,0
"UPPERQUARRY","60m","GRAMINOIDS",65.01,61.81
"UPPERQUARRY","60m","LICHENS",2.01,1.14
"UPPERQUARRY","70m","DECIDUOUS SHRUBS",17.01,1.34
"UPPERQUARRY","70m","EVERGREEN SHRUBS",10,12.28
"UPPERQUARRY","70m","FORBS",0.01,0
"UPPERQUARRY","70m","GRAMINOIDS",50.01,82.9
"UPPERQUARRY","70m","LICHENS",7,2.1
"UPPERQUARRY","80m","DECIDUOUS SHRUBS",9.01,0.23
"UPPERQUARRY","80m","EVERGREEN SHRUBS",11,8.55
"UPPERQUARRY","80m","FORBS",0.01,0
"UPPERQUARRY","80m","GRAMINOIDS",70.01,84.22
"UPPERQUARRY","80m","LICHENS",0.01,3.57
"UPPERQUARRY","90m","DECIDUOUS SHRUBS",25,1.19
"UPPERQUARRY","90m","EVERGREEN SHRUBS",29,32.02
"UPPERQUARRY","90m","FORBS",0,0
"UPPERQUARRY","90m","GRAMINOIDS",35,64.9
"UPPERQUARRY","90m","LICHENS",8.03,1.77
"WHEATEAR","0m","DECIDUOUS SHRUBS",0,0.73
"WHEATEAR","0m","EVERGREEN SHRUBS",80,47.81
"WHEATEAR","0m","FORBS",0.01,4.66
"WHEATEAR","0m","GRAMINOIDS",4,22.75
"WHEATEAR","0m","LICHENS",5.05,9.2
"WHEATEAR","10m","DECIDUOUS SHRUBS",3,0.46
"WHEATEAR","10m","EVERGREEN SHRUBS",31,36.49
"WHEATEAR","10m","FORBS",4,1.42
"WHEATEAR","10m","GRAMINOIDS",9,16.42
"WHEATEAR","10m","LICHENS",40,33.13
"WHEATEAR","20m","DECIDUOUS SHRUBS",7,0.46
"WHEATEAR","20m","EVERGREEN SHRUBS",48,36.34
"WHEATEAR","20m","FORBS",0.01,1.68
"WHEATEAR","20m","GRAMINOIDS",20,38.84
"WHEATEAR","20m","LICHENS",22.01,16.78
"WHEATEAR","30m","DECIDUOUS SHRUBS",2,1.06
"WHEATEAR","30m","EVERGREEN SHRUBS",39,49.37
"WHEATEAR","30m","FORBS",0.01,1.61
"WHEATEAR","30m","GRAMINOIDS",15.01,24.43
"WHEATEAR","30m","LICHENS",36.02,12.63
"WHEATEAR","40m","DECIDUOUS SHRUBS",0,0
"WHEATEAR","40m","EVERGREEN SHRUBS",2,1.86
"WHEATEAR","40m","FORBS",2.01,4.32
"WHEATEAR","40m","GRAMINOIDS",6.01,3.63
"WHEATEAR","40m","LICHENS",1.02,0.02
"WHEATEAR","50m","DECIDUOUS SHRUBS",0,0.14
"WHEATEAR","50m","EVERGREEN SHRUBS",14,15.39
"WHEATEAR","50m","FORBS",2,2.04
"WHEATEAR","50m","GRAMINOIDS",4.01,2.18
"WHEATEAR","50m","LICHENS",6.02,3.77
"WHEATEAR","60m","DECIDUOUS SHRUBS",0,0.14
"WHEATEAR","60m","EVERGREEN SHRUBS",9,5.7
"WHEATEAR","60m","FORBS",1.03,5.22
"WHEATEAR","60m","GRAMINOIDS",7,8.52
"WHEATEAR","60m","LICHENS",5,0.92
"WHEATEAR","70m","DECIDUOUS SHRUBS",10,0
"WHEATEAR","70m","EVERGREEN SHRUBS",2,11.54
"WHEATEAR","70m","FORBS",15,0.53
"WHEATEAR","70m","GRAMINOIDS",57.01,84.48
"WHEATEAR","70m","LICHENS",3,0.41
"WHEATEAR","80m","DECIDUOUS SHRUBS",2,2.14
"WHEATEAR","80m","EVERGREEN SHRUBS",8,10.22
"WHEATEAR","80m","FORBS",3.01,12.75
"WHEATEAR","80m","GRAMINOIDS",8.01,27.35
"WHEATEAR","80m","LICHENS",19.03,5.54
"WHEATEAR","90m","DECIDUOUS SHRUBS",0,0
"WHEATEAR","90m","EVERGREEN SHRUBS",0,0
"WHEATEAR","90m","FORBS",1,3.45
"WHEATEAR","90m","GRAMINOIDS",6.01,0.14
"WHEATEAR","90m","LICHENS",0,0
"WICKERSHAM","0m","DECIDUOUS SHRUBS",32,45.54
"WICKERSHAM","0m","EVERGREEN SHRUBS",8,26.97
"WICKERSHAM","0m","FORBS",5,0.3
"WICKERSHAM","0m","GRAMINOIDS",2,0.05
"WICKERSHAM","0m","LICHENS",35,8.62
"WICKERSHAM","10m","DECIDUOUS SHRUBS",90,13.91
"WICKERSHAM","10m","EVERGREEN SHRUBS",0.01,10.62
"WICKERSHAM","10m","FORBS",0.01,0
"WICKERSHAM","10m","GRAMINOIDS",5,0
"WICKERSHAM","10m","LICHENS",0.02,0.84
"WICKERSHAM","20m","DECIDUOUS SHRUBS",42,47.79
"WICKERSHAM","20m","EVERGREEN SHRUBS",8,10.42
"WICKERSHAM","20m","FORBS",0,0.23
"WICKERSHAM","20m","GRAMINOIDS",2,0.02
"WICKERSHAM","20m","LICHENS",35,5.81
"WICKERSHAM","30m","DECIDUOUS SHRUBS",8,11.74
"WICKERSHAM","30m","EVERGREEN SHRUBS",32,40.67
"WICKERSHAM","30m","FORBS",0.01,0.02
"WICKERSHAM","30m","GRAMINOIDS",5,1.05
"WICKERSHAM","30m","LICHENS",50.02,32.83
"WICKERSHAM","40m","DECIDUOUS SHRUBS",52,88.6
"WICKERSHAM","40m","EVERGREEN SHRUBS",13,1.94
"WICKERSHAM","40m","FORBS",0,0
"WICKERSHAM","40m","GRAMINOIDS",5,0.02
"WICKERSHAM","40m","LICHENS",20.01,0
"WICKERSHAM","50m","DECIDUOUS SHRUBS",70,0.02
"WICKERSHAM","50m","EVERGREEN SHRUBS",10,36.06
"WICKERSHAM","50m","FORBS",0.01,0
"WICKERSHAM","50m","GRAMINOIDS",5,0.64
"WICKERSHAM","50m","LICHENS",15,26.05
"WICKERSHAM","60m","DECIDUOUS SHRUBS",78,77.56
"WICKERSHAM","60m","EVERGREEN SHRUBS",2,5.27
"WICKERSHAM","60m","FORBS",0,0
"WICKERSHAM","60m","GRAMINOIDS",2,0
"WICKERSHAM","60m","LICHENS",10,0.75
"WICKERSHAM","70m","DECIDUOUS SHRUBS",50,4.15
"WICKERSHAM","70m","EVERGREEN SHRUBS",0,30.05
"WICKERSHAM","70m","FORBS",0,0.05
"WICKERSHAM","70m","GRAMINOIDS",8,0
"WICKERSHAM","70m","LICHENS",2.01,2.14
"WICKERSHAM","80m","DECIDUOUS SHRUBS",75.01,88.37
"WICKERSHAM","80m","EVERGREEN SHRUBS",5,5.06
"WICKERSHAM","80m","FORBS",0,0
"WICKERSHAM","80m","GRAMINOIDS",5,0.21
"WICKERSHAM","80m","LICHENS",0.02,0
"WICKERSHAM","90m","DECIDUOUS SHRUBS",3,0
"WICKERSHAM","90m","EVERGREEN SHRUBS",17,32.16
"WICKERSHAM","90m","FORBS",0.01,0.02
"WICKERSHAM","90m","GRAMINOIDS",10,0.05
"WICKERSHAM","90m","LICHENS",70,23.51
